Category,Book name,Book Price,Currency,Stock availablity,Rating
History,The Guns of August,14.54,£,In stock,Two
History,House of Lost Worlds: ...,43.7,£,In stock,Two
Science Fiction,Mesaerion: The Best Science ...,37.59,£,In stock,One
Science Fiction,Join,35.67,£,In stock,Five
Science Fiction,William Shakespeare's Star Wars: ...,43.3,£,In stock,Four
Science Fiction,The Project,10.65,£,In stock,One
Science Fiction,Soft Apocalypse,26.12,£,In stock,Two
Science Fiction,Sleeping Giants (Themis Files ...,48.74,£,In stock,One
Science Fiction,Arena,21.36,£,In stock,Four
Science Fiction,Foundation (Foundation (Publication Order) ...,32.42,£,In stock,One
Science Fiction,The Restaurant at the ...,10.92,£,In stock,One
Science Fiction,Ready Player One,19.07,£,In stock,Four
Science Fiction,"Life, the Universe and ...",33.26,£,In stock,Two
Science Fiction,Dune (Dune #1),54.86,£,In stock,One
Science Fiction,Do Androids Dream of ...,51.48,£,In stock,One
Science Fiction,Three Wishes (River of ...,44.18,£,In stock,Two
Science Fiction,The Last Girl (The ...,36.26,£,In stock,Two
Science Fiction,Having the Barbarian's Baby ...,34.96,£,In stock,Four
Default,The Coming Woman: A ...,17.93,£,In stock,Three
Default,The Boys in the ...,22.6,£,In stock,Four
Default,Starving Hearts (Triangular Trade ...,13.99,£,In stock,Two
Default,America's Cradle of Quarterbacks: ...,22.5,£,In stock,Three
Default,Aladdin and His Wonderful ...,53.13,£,In stock,Three
Default,Penny Maybe,33.29,£,In stock,Three
Default,Maude (1883-1993):She Grew Up ...,18.02,£,In stock,Two
Default,The Inefficiency Assassin: Time ...,20.59,£,In stock,Five
Default,Soul Reader,39.58,£,In stock,Two
Default,Bossypants,49.46,£,In stock,Two
Default,A World of Flavor: ...,42.95,£,In stock,One
Default,"A Piece of Sky, ...",56.76,£,In stock,Five
Default,Tracing Numbers on a ...,41.6,£,In stock,Three
Default,Thirteen Reasons Why,52.72,£,In stock,One
Default,The Secret (The Secret ...,27.37,£,In stock,Four
Default,The Psychopath Test: A ...,36.0,£,In stock,Two
Default,The Kite Runner,41.82,£,In stock,Four
Default,The Girl on the ...,55.02,£,In stock,Two
Default,The Emerald Mystery,23.15,£,In stock,Two
Default,The Bridge to Consciousness: ...,32.0,£,In stock,Three
Music,Rip it Up and ...,35.02,£,In stock,Five
Music,Our Band Could Be ...,57.25,£,In stock,Three
Music,How Music Works,37.32,£,In stock,Two
Music,Love Is a Mix ...,18.03,£,In stock,One
Music,Please Kill Me: The ...,31.19,£,In stock,Four
Music,Kill 'Em and Leave: ...,45.05,£,In stock,Five
Music,"Chronicles, Vol. 1",52.6,£,In stock,Two
Music,This Is Your Brain ...,38.4,£,In stock,One
Music,Orchestra of Exiles: The ...,12.36,£,In stock,Three
Music,No One Here Gets ...,20.02,£,In stock,Five
Music,Life,31.58,£,In stock,Five
Music,Old Records Never Die: ...,55.66,£,In stock,Two
Music,Forever Rockers (The Rocker ...,28.8,£,In stock,Three
Nonfiction,Worlds Elsewhere: Journeys Around ...,40.3,£,In stock,Five
Nonfiction,The Five Love Languages: ...,31.05,£,In stock,Three
Nonfiction,Reasons to Stay Alive,26.41,£,In stock,Two
Nonfiction,#HigherSelfie: Wake Up Your ...,23.11,£,In stock,Five
Nonfiction,Unseen City: The Majesty ...,44.18,£,In stock,Four
Nonfiction,Throwing Rocks at the ...,31.12,£,In stock,Three
Nonfiction,The Life-Changing Magic of ...,16.77,£,In stock,Three
Nonfiction,The Gutsy Girl: Escapades ...,37.13,£,In stock,One
Nonfiction,The Electric Pencil: Drawings ...,56.06,£,In stock,One
Nonfiction,Spark Joy: An Illustrated ...,41.83,£,In stock,Four
Nonfiction,Reskilling America: Learning to ...,19.83,£,In stock,Two
Nonfiction,In the Country We ...,22.0,£,In stock,Four
Nonfiction,Everydata: The Misinformation Hidden ...,54.35,£,In stock,Two
Nonfiction,Call the Nurse: True ...,29.14,£,In stock,Five
Nonfiction,Algorithms to Live By: ...,30.81,£,In stock,One
Nonfiction,The Power of Now: ...,43.54,£,In stock,Two
Nonfiction,The Omnivore's Dilemma: A ...,38.21,£,In stock,Two
Nonfiction,The Genius of Birds,17.24,£,In stock,One
Nonfiction,The Artist's Way: A ...,38.49,£,In stock,Five
Nonfiction,So You've Been Publicly ...,12.23,£,In stock,Two
Religion,Don't Be a Jerk: ...,37.97,£,In stock,Two
Religion,You Are What You ...,21.87,£,In stock,Four
Religion,God: The Most Unpleasant ...,30.03,£,In stock,Five
Religion,The Book of Mormon,24.57,£,In stock,Three
Religion,A History of God: ...,27.62,£,In stock,One
Religion,The Bhagavad Gita,57.49,£,In stock,Three
Religion,Choosing Our Religion: The ...,28.42,£,In stock,Four
Childrens,Birdsong: A Story in ...,54.64,£,In stock,Three
Childrens,The Bear and the ...,36.89,£,In stock,One
Childrens,The Secret of Dreadwillow ...,56.13,£,In stock,One
Childrens,The White Cat and ...,58.08,£,In stock,Four
Childrens,Little Red,13.47,£,In stock,Three
Childrens,Walt Disney's Alice in ...,12.96,£,In stock,Five
Childrens,Twenty Yawns,22.08,£,In stock,Two
Childrens,Rain Fish,23.57,£,In stock,Three
Childrens,Once Was a Time,18.28,£,In stock,Two
Childrens,Luis Paints the World,53.95,£,In stock,Three
Childrens,Nap-a-Roo,25.08,£,In stock,One
Childrens,The Whale,35.96,£,In stock,Four
Childrens,"Shrunken Treasures: Literary Classics, ...",52.87,£,In stock,Three
Childrens,Raymie Nightingale,34.41,£,In stock,Two
Childrens,Playing from the Heart,32.38,£,In stock,One
Childrens,Maybe Something Beautiful: How ...,22.54,£,In stock,One
Childrens,The Wild Robot,56.07,£,In stock,Three
Childrens,The Thing About Jellyfish,48.77,£,In stock,One
Childrens,The Lonely Ones,43.59,£,In stock,Five
Childrens,The Day the Crayons ...,26.33,£,In stock,Five
Young Adult,Two Boys Kissing,32.74,£,In stock,Two
Young Adult,The New Guy (and ...,44.92,£,In stock,Three
Young Adult,"The Land of 10,000 ...",29.64,£,In stock,Four
Young Adult,Scarlet (The Lunar Chronicles ...,14.57,£,In stock,Four
Young Adult,Legend (Legend #1),43.69,£,In stock,Four
Young Adult,Lady Renegades (Rebel Belle ...,53.04,£,In stock,Five
Young Adult,Golden (Heart of Dread ...,42.21,£,In stock,Four
Young Adult,Cinder (The Lunar Chronicles ...,26.09,£,In stock,One
Young Adult,Boy Meets Boy,21.12,£,In stock,Three
Young Adult,Annie on My Mind,36.83,£,In stock,Five
Young Adult,New Moon (Twilight #2),12.86,£,In stock,Four
Young Adult,Girl Online On Tour ...,53.47,£,In stock,One
Young Adult,The Haters,27.89,£,In stock,Five
Young Adult,The Art of Not ...,40.83,£,In stock,Four
Fiction,Soumission,50.1,£,In stock,One
Fiction,Private Paris (Private #10),47.61,£,In stock,Five
Fiction,"We Love You, Charlie ...",50.27,£,In stock,Five
Fiction,Thirst,17.27,£,In stock,Five
Fiction,The Murder That Never ...,54.11,£,In stock,Three
Fiction,Tuesday Nights in 1980,21.04,£,In stock,Two
Fiction,The Vacationers,42.15,£,In stock,Four
Fiction,The Regional Office Is ...,51.36,£,In stock,Five
Fiction,Finders Keepers (Bill Hodges ...,53.53,£,In stock,Five
Fiction,The Time Keeper,27.88,£,In stock,Five
Fiction,The Testament of Mary,52.67,£,In stock,Four
Fiction,The First Hostage (J.B. ...,25.85,£,In stock,Three
Fiction,Take Me with You,45.21,£,In stock,Three
Fiction,Still Life with Bread ...,26.41,£,In stock,Three
Fiction,Shtum,55.84,£,In stock,Four
Fiction,My Name Is Lucy ...,41.56,£,In stock,One
Fiction,My Mrs. Brown,24.48,£,In stock,Three
Fiction,Mr. Mercedes (Bill Hodges ...,28.9,£,In stock,One
Fiction,I Am Pilgrim (Pilgrim ...,10.6,£,In stock,Four
Fiction,Eligible (The Austen Project ...,27.09,£,In stock,Three
Fantasy,Vampire Girl (Vampire Girl ...,53.82,£,In stock,Two
Fantasy,The Silent Twin (Detective ...,36.25,£,In stock,Three
Fantasy,The Mirror & the ...,29.38,£,In stock,One
Fantasy,Sister Sable (The Mad ...,13.33,£,In stock,Three
Fantasy,Shadow Rites (Jane Yellowrock ...,21.72,£,In stock,Four
Fantasy,Origins (Alphas 0.5),28.99,£,In stock,One
Fantasy,One Second (Seven #7),52.94,£,In stock,Two
Fantasy,Myriad (Prentor #1),58.75,£,In stock,Four
Add a comment,Evicted: Poverty and Profit ...,42.27,£,In stock,One
Add a comment,A Game of Thrones ...,46.42,£,In stock,Two
Add a comment,A Clash of Kings ...,10.79,£,In stock,Three
Add a comment,The Tipping Point: How ...,10.02,£,In stock,Two
Add a comment,The Rest Is Noise: ...,34.77,£,In stock,One
Add a comment,The Purpose Driven Life: ...,37.19,£,In stock,Three
Add a comment,The Hitchhiker's Guide to ...,47.8,£,In stock,Three
Add a comment,The Girl Who Kicked ...,57.48,£,In stock,One
Add a comment,The End of Faith: ...,22.13,£,In stock,Four
Add a comment,The Complete Poems,41.32,£,In stock,Five
Add a comment,The Catcher in the ...,24.55,£,In stock,One
Add a comment,The Case for Christ ...,47.84,£,In stock,One
Add a comment,The Blind Side: Evolution ...,53.71,£,In stock,Five
Add a comment,Seven Days in the ...,52.33,£,In stock,Two
Add a comment,Sarah's Key,46.29,£,In stock,One
Add a comment,Rogue Lawyer (Rogue Lawyer ...,50.11,£,In stock,Three
Add a comment,Manuscript Found in Accra,34.98,£,In stock,Two
Add a comment,Fire Bound (Sea Haven/Sisters ...,21.28,£,In stock,Four
Add a comment,Cosmos,36.17,£,In stock,Two
Add a comment,#GIRLBOSS,50.96,£,In stock,One
Womens Fiction,I Had a Nice ...,57.36,£,In stock,Four
Womens Fiction,Will You Won't You ...,13.86,£,In stock,Three
Womens Fiction,Keep Me Posted,20.46,£,In stock,Four
Womens Fiction,Grey (Fifty Shades #4),48.49,£,In stock,Four
Womens Fiction,Meternity,43.58,£,In stock,Three
Womens Fiction,Some Women,13.73,£,In stock,Five
Womens Fiction,Shopaholic Ties the Knot ...,48.39,£,In stock,Five
Womens Fiction,Can You Keep a ...,21.94,£,In stock,One
Womens Fiction,Twenties Girl,42.8,£,In stock,Two
Womens Fiction,The Undomestic Goddess,45.75,£,In stock,Four
Womens Fiction,The Nanny Diaries (Nanny ...,52.53,£,In stock,Five
Womens Fiction,The Devil Wears Prada ...,44.29,£,In stock,One
Womens Fiction,Something Borrowed (Darcy & ...,48.96,£,In stock,Five
Womens Fiction,Something Blue (Darcy & ...,54.62,£,In stock,One
Womens Fiction,I've Got Your Number,19.69,£,In stock,One
Womens Fiction,The Edge of Reason ...,19.18,£,In stock,Four
Womens Fiction,Bridget Jones's Diary (Bridget ...,29.82,£,In stock,One
Romance,Chase Me (Paris Nights ...,25.27,£,In stock,Five
Romance,Black Dust,34.53,£,In stock,Five
Romance,Her Backup Boyfriend (The ...,33.97,£,In stock,One
Romance,First and First (Five ...,15.97,£,In stock,Four
Romance,Fifty Shades Darker (Fifty ...,21.96,£,In stock,One
Romance,The Wedding Dress,24.12,£,In stock,One
Romance,Suddenly in Love (Lake ...,55.99,£,In stock,Two
Romance,Something More Than This,16.24,£,In stock,Four
Romance,Doing It Over (Most ...,35.61,£,In stock,Three
Romance,The Wedding Pact (The ...,32.61,£,In stock,Three
Romance,Hold Your Breath (Search ...,28.82,£,In stock,One
Romance,Dirty (Dive Bar #1),40.83,£,In stock,Four
Romance,Take Me Home Tonight ...,53.98,£,In stock,Three
Romance,Off the Hook (Fishing ...,47.67,£,In stock,Three
Romance,A Gentleman's Position (Society ...,14.75,£,In stock,Five
Romance,"Sit, Stay, Love",20.9,£,In stock,Three
Romance,A Girl's Guide to ...,31.3,£,In stock,One
Romance,The Perfect Play (Play ...,59.99,£,In stock,Three
Romance,Dark Lover (Black Dagger ...,12.87,£,In stock,One
Romance,Changing the Game (Play ...,13.38,£,In stock,Three
Philosophy,Sophie's World,15.94,£,In stock,Five
Philosophy,The Death of Humanity: ...,58.11,£,In stock,Four
Philosophy,The Stranger,17.44,£,In stock,Four
Philosophy,Proofs of God: Classical ...,54.21,£,In stock,One
Philosophy,Kierkegaard: A Christian Missionary ...,47.13,£,In stock,One
Philosophy,At The Existentialist Café: ...,29.93,£,In stock,Five
Philosophy,Critique of Pure Reason,20.75,£,In stock,One
Philosophy,"Run, Spot, Run: The ...",20.02,£,In stock,One
Philosophy,The Nicomachean Ethics,36.34,£,In stock,One
Philosophy,Meditations,25.89,£,In stock,Two
Philosophy,Beyond Good and Evil,43.38,£,In stock,One
Classics,The Secret Garden,15.08,£,In stock,Four
Classics,The Metamorphosis,28.58,£,In stock,One
Classics,The Pilgrim's Progress,50.26,£,In stock,Two
Classics,The Hound of the ...,14.82,£,In stock,Two
Classics,Little Women (Little Women ...,28.07,£,In stock,Four
Classics,Gone with the Wind,32.49,£,In stock,Three
Classics,Candide,58.63,£,In stock,Three
Classics,Animal Farm,57.22,£,In stock,Three
Classics,Wuthering Heights,17.73,£,In stock,Three
Classics,The Picture of Dorian ...,29.7,£,In stock,Two
Classics,The Complete Stories and ...,26.78,£,In stock,Four
Classics,Beowulf,38.35,£,In stock,Two
Classics,And Then There Were ...,35.01,£,In stock,Two
Classics,The Story of Hong ...,43.19,£,In stock,Four
Classics,The Little Prince,45.42,£,In stock,Two
Classics,Sense and Sensibility,37.46,£,In stock,One
Classics,Of Mice and Men,47.11,£,In stock,Two
Classics,Emma,32.93,£,In stock,Two
Classics,Alice in Wonderland (Alice's ...,55.53,£,In stock,One
Sequential Art,Scott Pilgrim's Precious Little ...,52.29,£,In stock,Five
Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,£,In stock,One
Sequential Art,This One Summer,19.49,£,In stock,Four
Sequential Art,The Nameless City (The ...,38.16,£,In stock,Four
Sequential Art,"Saga, Volume 5 (Saga ...",51.04,£,In stock,Two
Sequential Art,"Rat Queens, Vol. 3: ...",50.4,£,In stock,Three
Sequential Art,"Princess Jellyfish 2-in-1 Omnibus, ...",13.61,£,In stock,Five
Sequential Art,"Pop Gun War, Volume ...",18.97,£,In stock,One
Sequential Art,Patience,10.16,£,In stock,Three
Sequential Art,"Outcast, Vol. 1: A ...",15.44,£,In stock,Four
Sequential Art,orange: The Complete Collection ...,48.41,£,In stock,One
Sequential Art,"Lumberjanes, Vol. 2: Friendship ...",46.91,£,In stock,Two
Sequential Art,"Lumberjanes, Vol. 1: Beware ...",45.61,£,In stock,Three
Sequential Art,Lumberjanes Vol. 3: A ...,19.92,£,In stock,Two
Sequential Art,"I Hate Fairyland, Vol. ...",29.17,£,In stock,Two
Sequential Art,I am a Hero ...,54.63,£,In stock,Three
Sequential Art,"Giant Days, Vol. 2 ...",22.11,£,In stock,Two
Sequential Art,Danganronpa Volume 1,51.99,£,In stock,Four
Sequential Art,"Codename Baboushka, Volume 1: ...",36.72,£,In stock,Four
Sequential Art,Camp Midnight,17.08,£,In stock,Four
Food and Drink,How to Cook Everything ...,46.01,£,In stock,Four
Food and Drink,How to Be a ...,28.25,£,In stock,Two
Food and Drink,The Barefoot Contessa Cookbook,59.92,£,In stock,Five
Food and Drink,Better Homes and Gardens ...,39.61,£,In stock,Three
Food and Drink,The Power Greens Cookbook: ...,11.05,£,In stock,Five
Food and Drink,Mexican Today: New and ...,24.91,£,In stock,Five
Food and Drink,Vegan Vegetarian Omnivore: Dinner ...,13.66,£,In stock,Two
Food and Drink,The Smitten Kitchen Cookbook,23.59,£,In stock,One
Food and Drink,The Art of Simple ...,34.32,£,In stock,Three
Food and Drink,Hungry Girl Clean & ...,33.14,£,In stock,Three
Historical Fiction,Tipping the Velvet,53.74,£,In stock,One
Historical Fiction,Forever and Forever: The ...,29.69,£,In stock,Three
Historical Fiction,A Flight of Arrows ...,55.53,£,In stock,Five
Historical Fiction,The House by the ...,36.95,£,In stock,One
Historical Fiction,Mrs. Houdini,30.25,£,In stock,Five
Historical Fiction,The Marriage of Opposites,28.08,£,In stock,Four
Historical Fiction,Glory over Everything: Beyond ...,45.84,£,In stock,Three
Historical Fiction,"Love, Lies and Spies",20.55,£,In stock,Two
Historical Fiction,A Paris Apartment,39.01,£,In stock,Four
Historical Fiction,Lilac Girls,17.28,£,In stock,Two
Historical Fiction,The Constant Princess (The ...,16.62,£,In stock,Three
Historical Fiction,The Invention of Wings,37.34,£,In stock,One
Historical Fiction,World Without End (The ...,32.97,£,In stock,Four
Historical Fiction,The Passion of Dolssa,28.32,£,In stock,Five
Historical Fiction,Girl With a Pearl ...,26.77,£,In stock,One
Historical Fiction,Voyager (Outlander #3),21.07,£,In stock,Five
Historical Fiction,The Red Tent,35.66,£,In stock,Five
Historical Fiction,The Last Painting of ...,55.55,£,In stock,Two
Historical Fiction,The Guernsey Literary and ...,49.53,£,In stock,One
Historical Fiction,Girl in the Blue ...,46.83,£,In stock,Two
Mystery,Sharp Objects,47.82,£,In stock,Four
Mystery,"In a Dark, Dark ...",19.63,£,In stock,One
Mystery,The Past Never Ends,56.5,£,In stock,Four
Mystery,A Murder in Time,16.64,£,In stock,One
Mystery,The Murder of Roger ...,44.1,£,In stock,Four
Mystery,The Last Mile (Amos ...,54.21,£,In stock,Two
Mystery,That Darkness (Gardiner and ...,13.92,£,In stock,One
Mystery,Tastes Like Fear (DI ...,10.69,£,In stock,One
Mystery,A Time of Torment ...,48.35,£,In stock,Five
Mystery,A Study in Scarlet ...,16.73,£,In stock,Two
Mystery,Poisonous (Max Revere Novels ...,26.8,£,In stock,Three
Mystery,Murder at the 42nd ...,54.36,£,In stock,Four
Mystery,Most Wanted,35.28,£,In stock,Three
Mystery,Hide Away (Eve Duncan ...,11.84,£,In stock,One
Mystery,Boar Island (Anna Pigeon ...,59.48,£,In stock,Three
Mystery,The Widow,27.26,£,In stock,Two
Mystery,Playing with Fire,13.71,£,In stock,Three
Mystery,What Happened on Beale ...,25.37,£,In stock,Five
Mystery,The Bachelor Girl's Guide ...,52.3,£,In stock,Five
Mystery,Delivering the Truth (Quaker ...,20.89,£,In stock,Four
Default,The Art of War,33.34,£,In stock,Five
Default,Secrets and Lace (Fatal ...,20.27,£,In stock,One
Default,Romero and Juliet: A ...,36.94,£,In stock,One
Default,Poses for Artists Volume ...,41.06,£,In stock,One
Default,Miss Peregrine’s Home for ...,10.76,£,In stock,One
Default,Large Print Heart of ...,19.15,£,In stock,Two
Default,Grumbles,22.16,£,In stock,Two
Default,First Steps for New ...,29.0,£,In stock,One
Default,Eureka Trivia 6.0,54.59,£,In stock,Four
Default,Drive: The Surprising Truth ...,34.95,£,In stock,Four
Default,Done Rubbed Out (Reightman ...,37.72,£,In stock,Five
Default,Beauty Restored (Riley Family ...,11.11,£,In stock,Two
Default,Ayumi's Violin,15.48,£,In stock,Two
Default,Anonymous,46.82,£,In stock,Four
Default,Amy Meets the Saints ...,18.46,£,In stock,Three
Default,Amatus,50.54,£,In stock,Five
Default,V for Vendetta (V ...,37.1,£,In stock,Four
Default,Unbroken: A World War ...,45.95,£,In stock,Two
Default,The Wright Brothers,56.8,£,In stock,Four
Default,The Songs of the ...,44.48,£,In stock,Five
Nonfiction,Daring Greatly: How the ...,19.43,£,In stock,Three
Nonfiction,Big Magic: Creative Living ...,30.8,£,In stock,Three
Nonfiction,Becoming Wise: An Inquiry ...,27.43,£,In stock,Two
Nonfiction,Agnostic: A Spirited Manifesto,12.51,£,In stock,Five
Nonfiction,Whole Lotta Creativity Going ...,38.2,£,In stock,Four
Nonfiction,What's It Like in ...,19.6,£,In stock,Two
Nonfiction,The Year of Magical ...,43.04,£,In stock,Two
Nonfiction,The Literature Book (Big ...,17.43,£,In stock,Three
Nonfiction,The Bad-Ass Librarians of ...,15.77,£,In stock,One
Nonfiction,Swell: A Year of ...,45.58,£,In stock,One
Nonfiction,No Dream Is Too ...,21.95,£,In stock,Two
Nonfiction,Looking for Lovely: Collecting ...,29.14,£,In stock,Five
Nonfiction,Let It Out: A ...,26.79,£,In stock,Five
