Category,Book name,Book Price,Currency,Stock availablity,Rating
Nonfiction,Hamilton: The Revolution,58.79,£,In stock,Three
Nonfiction,Far & Away: Places ...,15.06,£,In stock,Four
Nonfiction,Eaternity: More than 150 ...,51.75,£,In stock,Five
Nonfiction,Buying In: The Secret ...,37.8,£,In stock,Four
Nonfiction,Brain on Fire: My ...,49.32,£,In stock,Five
Nonfiction,Abstract City,56.37,£,In stock,Five
Nonfiction,13 Hours: The Inside ...,27.06,£,In stock,One
Childrens,The Cat in the ...,16.26,£,In stock,Two
Childrens,Red: The True Story ...,28.54,£,In stock,Three
Childrens,Horrible Bear!,37.52,£,In stock,Two
Childrens,Green Eggs and Ham ...,10.79,£,In stock,Four
Childrens,Counting Thyme,10.62,£,In stock,One
Childrens,Are We There Yet?,10.66,£,In stock,Three
Childrens,Diary of a Minecraft ...,52.88,£,In stock,Four
Childrens,Matilda,28.34,£,In stock,One
Childrens,Charlie and the Chocolate ...,22.85,£,In stock,Three
Fiction,Eight Hundred Grapes,14.39,£,In stock,Four
Fiction,Dear Mr. Knightley,11.21,£,In stock,Five
Fiction,Cometh the Hour (The ...,25.01,£,In stock,Three
Fiction,Balloon Animals,17.03,£,In stock,Three
Fiction,A Man Called Ove,39.72,£,In stock,One
Fiction,The Silent Sister (Riley ...,46.29,£,In stock,Five
Fiction,The Dinner Party,56.54,£,In stock,Two
Fiction,The Improbability of Love,59.45,£,In stock,One
Fiction,Mothering Sunday,13.34,£,In stock,Two
Fiction,Lies and Other Acts ...,45.14,£,In stock,One
Fiction,Daredevils,16.34,£,In stock,Three
Fiction,11/22/63,48.48,£,In stock,Three
Fiction,The Shack,28.03,£,In stock,One
Fiction,The High Mountains of ...,51.15,£,In stock,One
Fiction,Miller's Valley,58.54,£,In stock,Two
Fiction,Hystopia: A Novel,21.96,£,In stock,Four
Fiction,The Bourne Identity (Jason ...,42.78,£,In stock,Four
Fiction,Sister Dear,40.2,£,In stock,Four
Fiction,Memoirs of a Geisha,49.67,£,In stock,Three
Fiction,Me Before You (Me ...,19.02,£,In stock,One
Add a comment,The Sense of an ...,31.38,£,In stock,Three
Add a comment,The Republic,33.78,£,In stock,Three
Add a comment,The Odyssey,29.64,£,In stock,Three
Add a comment,The Light of the ...,54.43,£,In stock,One
Add a comment,The Iliad,16.16,£,In stock,One
Add a comment,The Communist Manifesto,14.76,£,In stock,Three
Add a comment,Lord of the Flies,24.89,£,In stock,Three
Romance,A Walk to Remember,56.43,£,In stock,One
Romance,The Purest Hook (Second ...,12.25,£,In stock,One
Romance,The Obsession,45.43,£,In stock,One
Romance,Reservations for Two,11.1,£,In stock,Three
Romance,Best of My Love ...,27.41,£,In stock,Two
Romance,Where Lightning Strikes (Bleeding ...,39.77,£,In stock,Three
Romance,This One Moment (Pushing ...,48.71,£,In stock,One
Romance,"Rhythm, Chord & Malykhin",28.34,£,In stock,Two
Romance,My Perfect Mistake (Over ...,38.92,£,In stock,Two
Romance,Listen to Me (Fusion ...,58.99,£,In stock,Three
Romance,Imperfect Harmony,34.74,£,In stock,Four
Romance,Fighting Fate (Fighting #6),39.24,£,In stock,Three
Romance,Deep Under (Walker Security ...,47.09,£,In stock,Five
Romance,Charity's Cross (Charles Towne ...,41.24,£,In stock,One
Romance,Bounty (Colorado Mountain #7),37.26,£,In stock,Four
Sequential Art,"Bitch Planet, Vol. 1: ...",37.92,£,In stock,Two
Sequential Art,The Shadow Hero (The ...,33.14,£,In stock,One
Sequential Art,"Fables, Vol. 1: Legends ...",41.62,£,In stock,Four
Sequential Art,Batman: The Long Halloween ...,36.5,£,In stock,Two
Sequential Art,Batman: The Dark Knight ...,15.38,£,In stock,Five
Sequential Art,"Wonder Woman: Earth One, ...",37.34,£,In stock,Four
Sequential Art,"We Are Robin, Vol. ...",53.9,£,In stock,One
Sequential Art,Through the Woods,25.38,£,In stock,Two
Sequential Art,Superman Vol. 1: Before ...,11.89,£,In stock,Five
Sequential Art,"So Cute It Hurts!!, ...",35.43,£,In stock,Four
Sequential Art,Robin War,47.82,£,In stock,Three
Sequential Art,"Red Hood/Arsenal, Vol. 1: ...",25.48,£,In stock,Two
Sequential Art,"Naruto (3-in-1 Edition), Vol. ...",38.39,£,In stock,Two
Sequential Art,Lowriders to the Center ...,51.51,£,In stock,Two
Sequential Art,El Deafo,57.62,£,In stock,Five
Sequential Art,Batman: Europa,32.01,£,In stock,Two
Sequential Art,Art Ops Vol. 1,48.8,£,In stock,Three
Sequential Art,Adulthood Is a Myth: ...,10.9,£,In stock,Two
Sequential Art,"Fruits Basket, Vol. 9 ...",33.95,£,In stock,Four
Sequential Art,Roller Girl,14.1,£,In stock,Five
Historical Fiction,Between Shades of Gray,20.79,£,In stock,Five
Historical Fiction,While You Were Mine,41.32,£,In stock,Five
Historical Fiction,The Secret Healer,34.56,£,In stock,Three
Historical Fiction,Starlark,25.83,£,In stock,Three
Historical Fiction,Lost Among the Living,27.7,£,In stock,Four
Historical Fiction,A Spy's Devotion (The ...,16.97,£,In stock,Five
Mystery,The Mysterious Affair at ...,24.8,£,In stock,Four
Mystery,In the Woods (Dublin ...,38.38,£,In stock,Two
Mystery,The Silkworm (Cormoran Strike ...,23.05,£,In stock,Five
Mystery,The Exiled,43.45,£,In stock,Three
Mystery,The Cuckoo's Calling (Cormoran ...,19.21,£,In stock,One
Mystery,Extreme Prey (Lucas Davenport ...,25.4,£,In stock,Three
Mystery,Career of Evil (Cormoran ...,24.72,£,In stock,Two
Mystery,The No. 1 Ladies' ...,57.7,£,In stock,Four
Mystery,The Girl You Lost,12.29,£,In stock,Five
Mystery,The Girl In The ...,15.85,£,In stock,Three
Mystery,Blood Defense (Samantha Brinkman ...,20.3,£,In stock,Three
Mystery,1st to Die (Women's ...,53.98,£,In stock,One
Default,The Rosie Project (Don ...,54.04,£,In stock,One
Default,The Power of Habit: ...,16.88,£,In stock,Three
Default,Steve Jobs,39.5,£,In stock,Five
Default,Luckiest Girl Alive,49.83,£,In stock,Three
Default,Living Leadership by Insight: ...,46.91,£,In stock,Four
Default,Lady Midnight (The Dark ...,16.28,£,In stock,Five
Default,"Hush, Hush (Hush, Hush ...",47.02,£,In stock,Three
Default,Greek Mythic History,10.23,£,In stock,Five
Default,Every Last Word,46.47,£,In stock,Three
Default,Daily Fantasy Sports,36.58,£,In stock,One
Default,Clockwork Angel (The Infernal ...,44.14,£,In stock,One
Default,City of Fallen Angels ...,11.23,£,In stock,Four
Default,City of Bones (The ...,43.28,£,In stock,One
Default,City of Ashes (The ...,47.27,£,In stock,One
Default,"Carry On, Warrior: Thoughts ...",31.85,£,In stock,Three
Default,Carrie,46.23,£,In stock,Two
Default,Angels & Demons (Robert ...,51.48,£,In stock,Three
Default,"The Three Searches, Meaning, ...",13.33,£,In stock,Three
Default,Raspberry Pi Electronics Projects ...,49.67,£,In stock,Four
Default,How to Speak Golf: ...,58.32,£,In stock,Five
Nonfiction,The Lonely City: Adventures ...,33.26,£,In stock,Two
Nonfiction,The Diary of a ...,59.9,£,In stock,Three
Nonfiction,Snatched: How A Drug ...,21.21,£,In stock,Three
Nonfiction,Furiously Happy: A Funny ...,41.46,£,In stock,Four
Nonfiction,The Sleep Revolution: Transforming ...,11.68,£,In stock,Four
Nonfiction,"Mother, Can You Not?",16.89,£,In stock,Five
Nonfiction,A Mother's Reckoning: Living ...,19.53,£,In stock,Three
Nonfiction,10% Happier: How I ...,24.57,£,In stock,Two
Nonfiction,Chernobyl 01:23:40: The Incredible ...,35.92,£,In stock,Two
Nonfiction,Zero to One: Notes ...,34.06,£,In stock,Three
Nonfiction,Why Not Me?,17.76,£,In stock,One
Nonfiction,When Breath Becomes Air,39.36,£,In stock,Two
Nonfiction,"The Midnight Assassin: Panic, ...",28.45,£,In stock,Four
Nonfiction,Smarter Faster Better: The ...,38.89,£,In stock,Five
Nonfiction,Rising Strong,21.82,£,In stock,Three
Nonfiction,Man's Search for Meaning,29.48,£,In stock,Three
Nonfiction,Love That Boy: What ...,25.06,£,In stock,Two
Nonfiction,Living Forward: A Proven ...,12.55,£,In stock,Three
Nonfiction,I Will Find You,44.21,£,In stock,One
Nonfiction,Brazen: The Courage to ...,19.22,£,In stock,Two
Fiction,Deception Point,40.32,£,In stock,Four
Fiction,The Little Paris Bookshop,24.73,£,In stock,Three
Fiction,The Firm,45.56,£,In stock,Three
Fiction,The Expatriates,44.58,£,In stock,Two
Fiction,Siddhartha,34.22,£,In stock,Five
Fiction,Last One Home (New ...,59.98,£,In stock,Three
Fiction,Digital Fortress,58.0,£,In stock,Five
Fiction,Atlas Shrugged,26.58,£,In stock,Five
Fiction,Three-Martini Lunch,23.21,£,In stock,Three
Fiction,The Nightingale,26.26,£,In stock,Four
Fiction,The Infinities,27.41,£,In stock,One
Fiction,The Husband's Secret,52.51,£,In stock,Five
Fiction,The Da Vinci Code ...,22.96,£,In stock,Two
Fiction,The Art of Fielding,22.1,£,In stock,One
Fiction,Lila (Gilead #3),12.47,£,In stock,Three
Fiction,Jurassic Park (Jurassic Park ...,44.97,£,In stock,One
Fiction,Inferno (Robert Langdon #4),41.0,£,In stock,Five
Fiction,Crazy Rich Asians (Crazy ...,49.13,£,In stock,Five
Fiction,Big Little Lies,22.11,£,In stock,One
Fiction,The Course of Love,16.78,£,In stock,Three
Sequential Art,"Fruits Basket, Vol. 7 ...",19.57,£,In stock,One
Sequential Art,"Fruits Basket, Vol. 6 ...",20.96,£,In stock,Four
Sequential Art,"Death Note, Vol. 6: ...",36.39,£,In stock,Three
Sequential Art,"Fruits Basket, Vol. 5 ...",16.33,£,In stock,One
Sequential Art,"Death Note, Vol. 5: ...",52.41,£,In stock,One
Sequential Art,The Demon Prince of ...,27.88,£,In stock,Two
Sequential Art,"Fruits Basket, Vol. 4 ...",50.44,£,In stock,Four
Sequential Art,The Wicked + The ...,14.41,£,In stock,Three
Sequential Art,"The Sandman, Vol. 3: ...",55.55,£,In stock,Five
Sequential Art,"Saga, Volume 3 (Saga ...",21.57,£,In stock,Five
Sequential Art,Prodigy: The Graphic Novel ...,43.63,£,In stock,Three
Sequential Art,Persepolis: The Story of ...,39.13,£,In stock,One
Sequential Art,Original Fake,31.45,£,In stock,Three
Sequential Art,"Grayson, Vol 3: Nemesis ...",42.72,£,In stock,One
Sequential Art,"Fruits Basket, Vol. 3 ...",45.17,£,In stock,Two
Sequential Art,"Black Butler, Vol. 1 ...",49.31,£,In stock,One
Sequential Art,Awkward,38.02,£,In stock,Two
Sequential Art,"The Sandman, Vol. 2: ...",54.81,£,In stock,One
Sequential Art,"Saga, Volume 2 (Saga ...",11.75,£,In stock,Three
Sequential Art,"Fruits Basket, Vol. 2 ...",11.64,£,In stock,Five
Default,Eleanor & Park,56.51,£,In stock,Five
Default,Troublemaker: Surviving Hollywood and ...,48.39,£,In stock,Two
Default,Adultery,20.88,£,In stock,Five
Default,Unlimited Intuition Now,58.87,£,In stock,Four
Default,Underlying Notes,11.82,£,In stock,Two
Default,The New Brand You: ...,44.05,£,In stock,Five
Default,The Flowers Lied,16.68,£,In stock,Two
Default,NaNo What Now? Finding ...,10.41,£,In stock,Four
Default,Modern Day Fables,47.44,£,In stock,Two
Default,The Unlikely Pilgrimage of ...,43.62,£,In stock,Five
Default,The Martian (The Martian ...,41.39,£,In stock,Two
Default,Left Behind (Left Behind ...,40.72,£,In stock,Two
Default,John Vassos: Industrial Design ...,20.22,£,In stock,Four
Default,I'll Give You the ...,56.48,£,In stock,One
Default,Heaven is for Real: ...,52.86,£,In stock,Two
Default,Ender's Game (The Ender ...,43.64,£,In stock,One
Default,Death by Leisure: A ...,37.51,£,In stock,Four
Default,Wildlife of New York: ...,22.14,£,In stock,Two
Default,The Year of Living ...,34.72,£,In stock,One
Default,The Great Gatsby,36.05,£,In stock,Four
Nonfiction,Between the World and ...,56.91,£,In stock,Four
Nonfiction,Being Mortal: Medicine and ...,55.06,£,In stock,Four
Nonfiction,A Murder Over a ...,13.2,£,In stock,Three
Nonfiction,For the Love: Fighting ...,45.13,£,In stock,Three
Nonfiction,Finding God in the ...,46.64,£,In stock,Two
Nonfiction,The Man Who Mistook ...,59.45,£,In stock,Four
Nonfiction,In Cold Blood,49.98,£,In stock,Four
Nonfiction,"Girl, Interrupted",42.14,£,In stock,Three
Nonfiction,Why Save the Bankers?: ...,48.67,£,In stock,Two
Nonfiction,Talking to Girls About ...,25.15,£,In stock,Four
Nonfiction,My Mother Was Nuts,31.63,£,In stock,Four
Nonfiction,"Data, A Love Story: ...",32.35,£,In stock,Three
Nonfiction,The Jazz of Physics: ...,38.71,£,In stock,Three
Nonfiction,The Gunning of America: ...,16.81,£,In stock,Four
Nonfiction,The Geography of Bliss: ...,28.23,£,In stock,Two
Nonfiction,God Is Not Great: ...,27.8,£,In stock,One
Nonfiction,We the People: The ...,31.95,£,In stock,Three
Nonfiction,Very Good Lives: The ...,50.66,£,In stock,Three
Nonfiction,"Unstuffed: Decluttering Your Home, ...",58.09,£,In stock,One
Nonfiction,Under the Banner of ...,30.0,£,In stock,One
Fiction,When I'm Gone,51.96,£,In stock,Three
Fiction,The Silent Wife,12.34,£,In stock,Five
Fiction,The Bette Davis Club,30.66,£,In stock,Three
Fiction,Kitchens of the Great ...,57.2,£,In stock,Five
Fiction,Bright Lines,39.07,£,In stock,Five
Sequential Art,"Y: The Last Man, ...",18.51,£,In stock,Four
Sequential Art,The Wicked + The ...,36.52,£,In stock,Two
Sequential Art,"The Sandman, Vol. 1: ...",54.12,£,In stock,Three
Sequential Art,The Complete Maus (Maus ...,10.64,£,In stock,Three
Sequential Art,"Skip Beat!, Vol. 01 ...",42.12,£,In stock,Three
Sequential Art,"Saga, Volume 1 (Saga ...",28.48,£,In stock,One
Sequential Art,"Rat Queens, Vol. 1: ...",46.96,£,In stock,Five
Sequential Art,"Paper Girls, Vol. 1 ...",21.71,£,In stock,Four
Sequential Art,Ouran High School Host ...,29.87,£,In stock,Three
Sequential Art,"Ms. Marvel, Vol. 1: ...",39.39,£,In stock,Four
Sequential Art,"Hawkeye, Vol. 1: My ...",45.24,£,In stock,Three
Sequential Art,"Giant Days, Vol. 1 ...",56.76,£,In stock,Four
Sequential Art,"Fruits Basket, Vol. 1 ...",40.28,£,In stock,Five
Sequential Art,"Bleach, Vol. 1: Strawberry ...",34.65,£,In stock,Five
Sequential Art,"Ajin: Demi-Human, Volume 1 ...",57.06,£,In stock,Four
Default,The Good Girl,49.03,£,In stock,Three
Default,The 7 Habits of ...,33.17,£,In stock,Four
Default,Steal Like an Artist: ...,20.9,£,In stock,Two
Default,Life of Pi,13.22,£,In stock,Four
Default,The Sound Of Love,57.84,£,In stock,Five
Default,The Perks of Being ...,55.02,£,In stock,Three
Default,The Makings of a ...,31.58,£,In stock,Two
Default,The Hobbit (Middle-Earth Universe),17.8,£,In stock,Five
Default,The Fellowship of the ...,10.27,£,In stock,Two
Default,Ship Leaves Harbor: Essays ...,30.6,£,In stock,Three
Default,Musicophilia: Tales of Music ...,46.58,£,In stock,One
Default,What If?: Serious Scientific ...,53.68,£,In stock,Four
Default,The Fault in Our ...,47.22,£,In stock,One
Default,The Dream Thieves (The ...,34.5,£,In stock,One
Default,The 5th Wave (The ...,11.83,£,In stock,Two
Default,Shiver (The Wolves of ...,16.23,£,In stock,Five
Default,Remember Me?,11.48,£,In stock,Three
Default,If I Stay (If ...,38.13,£,In stock,Five
Default,I Know Why the ...,36.55,£,In stock,Two
Default,Harry Potter and the ...,23.32,£,In stock,One
Nonfiction,Trespassing Across America: One ...,53.51,£,In stock,One
Nonfiction,The Name of God ...,37.25,£,In stock,Two
Nonfiction,Stiff: The Curious Lives ...,36.74,£,In stock,Three
Nonfiction,Spilled Milk: Based on ...,49.51,£,In stock,One
Nonfiction,Rise of the Rocket ...,41.67,£,In stock,Four
Nonfiction,Outliers: The Story of ...,14.16,£,In stock,One
Nonfiction,Notes from a Small ...,40.17,£,In stock,One
Nonfiction,Night (The Night Trilogy ...,13.51,£,In stock,One
Nonfiction,Miracles from Heaven: A ...,57.83,£,In stock,One
Nonfiction,Letter to a Christian ...,22.2,£,In stock,One
Nonfiction,Let's Pretend This Never ...,45.11,£,In stock,One
Nonfiction,It's Never Too Late ...,42.38,£,In stock,One
Nonfiction,Into the Wild,56.7,£,In stock,Five
Nonfiction,In the Garden of ...,28.85,£,In stock,Three
Nonfiction,I Am Malala: The ...,28.88,£,In stock,Two
Nonfiction,Gratitude,26.66,£,In stock,Five
Nonfiction,Disrupted: My Misadventure in ...,15.28,£,In stock,Five
Nonfiction,Brave Enough,51.32,£,In stock,Five
Nonfiction,Born to Run: A ...,27.35,£,In stock,Two
Nonfiction,Blink: The Power of ...,21.74,£,In stock,Five
Default,Fool Me Once,16.96,£,In stock,One
Default,Drama,38.7,£,In stock,Two
Default,"Blue Lily, Lily Blue ...",34.13,£,In stock,Five
Default,Alight (The Generations Trilogy ...,58.59,£,In stock,Four
Default,Vogue Colors A to ...,52.35,£,In stock,Four
Default,The Shining (The Shining ...,27.88,£,In stock,Three
Default,The Hunger Games (The ...,29.85,£,In stock,Five
Default,Outlander (Outlander #1),19.67,£,In stock,Five
Default,Mockingjay (The Hunger Games ...,20.44,£,In stock,Four
Default,Harry Potter and the ...,13.9,£,In stock,Three
Default,Confessions of a Shopaholic ...,48.94,£,In stock,Two
Default,Zero History (Blue Ant ...,34.77,£,In stock,One
Default,World War Z: An ...,21.8,£,In stock,One
Default,Wild: From Lost to ...,46.02,£,In stock,Three
Default,"Where'd You Go, Bernadette",18.13,£,In stock,One
Default,Twilight (Twilight #1),41.93,£,In stock,Two
Default,The Paris Wife,36.8,£,In stock,Three
Default,The Maze Runner (The ...,20.93,£,In stock,One
Default,The Lover's Dictionary,58.09,£,In stock,Two
Default,The Goldfinch,43.58,£,In stock,Three
Nonfiction,Black Flags: The Rise ...,40.87,£,In stock,One
Nonfiction,Are We Smart Enough ...,56.58,£,In stock,One
Nonfiction,A Walk in the ...,30.48,£,In stock,Four
Nonfiction,The Suffragettes (Little Black ...,11.89,£,In stock,Two
Nonfiction,Kindle Paperwhite User's Guide,34.0,£,In stock,Three
Nonfiction,H is for Hawk,57.42,£,In stock,Five
Nonfiction,Travels with Charley: In ...,57.82,£,In stock,Five
Nonfiction,The Tumor,41.56,£,In stock,Five
Nonfiction,The End of the ...,14.4,£,In stock,One
Nonfiction,"Eat, Pray, Love",51.32,£,In stock,Three
Default,The Giver (The Giver ...,12.3,£,In stock,One
Default,The Girl Who Played ...,22.14,£,In stock,Two
Default,The Demon-Haunted World: Science ...,52.25,£,In stock,Four
Default,The Book Thief,53.49,£,In stock,Two
Default,The Autobiography of Malcolm ...,23.43,£,In stock,Two
Default,Shopaholic & Baby (Shopaholic ...,46.45,£,In stock,Two
Default,Quiet: The Power of ...,43.55,£,In stock,One
Default,Packing for Mars: The ...,56.68,£,In stock,Two
Default,Orange Is the New ...,24.61,£,In stock,Two
Default,One for the Money ...,32.87,£,In stock,Two
Default,Morning Star (Red Rising ...,29.4,£,In stock,One
Default,Life After Life,26.13,£,In stock,Two
Default,"Lean In: Women, Work, ...",25.02,£,In stock,One
Default,Is Everyone Hanging Out ...,20.11,£,In stock,Three
Default,Gone Girl,37.6,£,In stock,Five
Default,Fellside,38.62,£,In stock,One
Default,Eclipse (Twilight #3),18.74,£,In stock,One
Default,Dracula,52.62,£,In stock,Three
Default,Dead Wake: The Last ...,39.24,£,In stock,Five
Default,"David and Goliath: Underdogs, ...",17.81,£,In stock,One
Default,Dark Places,23.9,£,In stock,Five
Default,Breaking Dawn (Twilight #4),35.28,£,In stock,Five
Default,Beautiful Creatures (Caster Chronicles ...,21.55,£,In stock,Five
Default,A Visit from the ...,14.08,£,In stock,Five
Default,The Zombie Room,19.69,£,In stock,Five
Default,The Name of the ...,50.59,£,In stock,Three
Default,Taking Shots (Assassins #1),18.88,£,In stock,Two
Default,Shatter Me (Shatter Me ...,42.4,£,In stock,One
Default,Paradise Lost (Paradise #1),24.96,£,In stock,One
Default,On the Road (Duluoz ...,32.36,£,In stock,Three
Default,Jane Eyre,38.43,£,In stock,Five
Default,Frankenstein,38.0,£,In stock,Two
